Reading pref.tcl
# UVM_INFO uvm_classic/config/riscv_dut_config.sv(39) @ 0: reporter [CONFIG]   spike_log_path: out_2025-06-29/spike_sim/riscv_arithmetic_basic_test_17216.log
# UVM_INFO uvm_classic/config/riscv_dut_config.sv(40) @ 0: reporter [CONFIG]   mem_file_path: out_2025-06-29/asm_test/riscv_arithmetic_basic_test_17216.o.mem
# UVM_INFO uvm_classic/cpu_env.sv(32) @ 0: uvm_test_top.env [ENV] Configuration object received successfully
# UVM_INFO uvm_classic/cpu_env.sv(33) @ 0: uvm_test_top.env [ENV]   Spike log path: out_2025-06-29/spike_sim/riscv_arithmetic_basic_test_17216.log
# UVM_INFO uvm_classic/agents/cpu_commit_agent.sv(29) @ 0: uvm_test_top.env.commit_agent [AGENT] Configuration object received in cpu_commit_agent
# UVM_INFO uvm_classic/agents/cpu_flow_agent.sv(30) @ 0: uvm_test_top.env.flow_agent [AGENT] cpu_flow_agent is ACTIVE
# UVM_INFO uvm_classic/tests/riscv_base_test.sv(77) @ 0: uvm_test_top [TEST] Starting memory file sequence with file: out_2025-06-29/asm_test/riscv_arithmetic_basic_test_17216.o.mem
# UVM_INFO uvm_classic/predictors/cpu_flow_predictor.sv(30) @ 0: uvm_test_top.env.flow_predictor [cpu_flow_predictor] Loading instruction memory for predictor from file: out_2025-06-29/asm_test/riscv_arithmetic_basic_test_17216.o.mem
# ** Warning: (vsim-PLI-8707) No address specified on line 1 of file "out_2025-06-29/asm_test/riscv_arithmetic_basic_test_17216.o.mem" 
# while loading into associative array using readmem command.    : uvm_classic/predictors/cpu_flow_predictor.sv(31)
#    Time: 0 ps  Iteration: 62  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO uvm_classic/sequences/riscv_instruction_sequences.sv(23) @ 0: uvm_test_top.env.flow_agent.sequencer@@memory_seq [riscv_memory_file_sequence] Loading memory file: out_2025-06-29/asm_test/riscv_arithmetic_basic_test_17216.o.mem
# UVM_INFO uvm_classic/sequences/riscv_instruction_sequences.sv(39) @ 0: uvm_test_top.env.flow_agent.sequencer@@memory_seq [riscv_memory_file_sequence] Found 810 instructions in memory file
# UVM_INFO uvm_classic/drivers/cpu_instruction_driver.sv(29) @ 20000: uvm_test_top.env.flow_agent.driver [DRIVER] Reset released, starting transaction-based instruction driving
# UVM_INFO uvm_classic/drivers/cpu_instruction_driver.sv(43) @ 20000: uvm_test_top.env.flow_agent.driver [DRIVER] Driving first instruction immediately: PC=0x80000000, INSTR=0xf14022f3
# UVM_INFO uvm_classic/sequences/riscv_instruction_sequences.sv(51) @ 20000: uvm_test_top.env.flow_agent.sequencer@@memory_seq [riscv_memory_file_sequence] Memory file sequence completed
# UVM_INFO uvm_classic/tests/riscv_base_test.sv(81) @ 20000: uvm_test_top [TEST] Memory file sequence completed, waiting for test completion
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 25000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000000 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 35000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000000
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 35000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000004 (0x00000313) li      t1, 0
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 35000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000004 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 45000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000008 (0x00628263) beq     t0, t1, pc + 4
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 45000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000008 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 45000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000004
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 55000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000008
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 55000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000000c (0x00000797) auipc   a5, 0x0
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 55000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000000c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 65000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000010 (0x00c78793) addi    a5, a5, 12
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 65000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000010 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 65000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000000c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 75000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000010
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 75000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000014 (0x00078067) jr      a5
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 75000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000014 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 85000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000018 (0x400006b7) lui     a3, 0x40000
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 85000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000018 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 85000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000014
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 95000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000018
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 95000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000001c (0x10068693) addi    a3, a3, 256
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 95000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000001c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 105000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000020 (0x30169073) csrw    misa, a3
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 105000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000020 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 105000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000001c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 115000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000020
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 115000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000024 (0x0000b997) auipc   s3, 0xb
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 115000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000024 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 125000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000028 (0x92098993) addi    s3, s3, -1760
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 125000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000028 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 125000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000024
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 135000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000028
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 135000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000002c (0x00001697) auipc   a3, 0x1
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 135000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000002c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 145000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000030 (0x9f068693) addi    a3, a3, -1552
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 145000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000030 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 145000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000002c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 155000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000030
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 155000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000034 (0x0006e693) ori     a3, a3, 0
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 155000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000034 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 165000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000038 (0x30569073) csrw    mtvec, a3
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 165000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000038 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 165000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000034
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 175000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000038
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 175000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000003c (0x00000697) auipc   a3, 0x0
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 175000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000003c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 185000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000040 (0x02468693) addi    a3, a3, 36
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 185000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000040 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 185000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000003c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 195000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000040
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 195000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000044 (0x34169073) csrw    mepc, a3
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 195000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000044 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 205000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000048 (0x000026b7) lui     a3, 0x2
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 205000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000048 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 205000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000044
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 215000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000048
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 215000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000004c (0x80068693) addi    a3, a3, -2048
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 215000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000004c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 225000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000050 (0x30069073) csrw    mstatus, a3
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 225000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000050 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 225000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000004c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 235000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000050
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 235000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000054 (0x00000693) li      a3, 0
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 235000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000054 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 245000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000058 (0x30469073) csrw    mie, a3
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 245000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000058 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 245000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000054
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 255000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000058
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 255000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000005c (0x30200073) mret
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 255000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000005c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 265000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: >>>>  init
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 265000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000060 (0x00000013) nop
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 265000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000060 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 265000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000005c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 275000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000060
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 275000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000064 (0x800000b7) lui     ra, 0x80000
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 275000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000064 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 285000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000068 (0x80000137) lui     sp, 0x80000
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 285000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000068 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 285000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000064
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 295000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000068
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 295000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000006c (0xfd0af1b7) lui     gp, 0xfd0af
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 295000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000006c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 305000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000070 (0x68018193) addi    gp, gp, 1664
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 305000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000070 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 305000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000006c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 315000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000070
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 315000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000074 (0x00000213) li      tp, 0
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 315000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000074 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 325000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000078 (0x00c00293) li      t0, 12
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 325000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000078 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 325000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000074
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 335000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000078
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 335000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000007c (0x80000337) lui     t1, 0x80000
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 335000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000007c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 345000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000080 (0x00000393) li      t2, 0
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 345000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000080 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 345000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000007c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 355000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000080
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 355000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000084 (0x80000437) lui     s0, 0x80000
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 355000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000084 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 365000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000088 (0x00000493) li      s1, 0
# 
